VGH CONTROLE DE ESTOQUE
Especificação Técnica Completa para Google Antigravity
DRT Interiors Ltd • Abril 2026 • 246 Materiais
1. VISÃO GERAL
Nome: VGH Controle de Estoque
Objetivo: Sistema de controle de inventário com entrada de materiais por código.
Funcionalidade Principal: Digitar código → Auto-preenche nome/descrição
2. STACK TECNOLÓGICO
Frontend: React + TypeScript + Tailwind CSS
Backend: Supabase (PostgreSQL)
Export: SheetJS (xlsx)
Cores: Verde #16A34A | Alerta #DC2626
3. BANCO DE DADOS
Tabela: materials
id (UUID PK), code (TEXT UNIQUE), name (TEXT), category (TEXT), unit (TEXT), current_stock (INTEGER), min_stock_alert (INTEGER DEFAULT 5), created_at (TIMESTAMPTZ)
Tabela: transactions
id (UUID PK), material_id (UUID FK), type ('IN'|'OUT'), quantity (INTEGER), notes (TEXT), created_at (TIMESTAMPTZ)
TRIGGER: Após INSERT em transactions, atualiza current_stock automaticamente (+quantity para IN, -quantity para OUT)
4. TELAS
Dashboard
Cards de materiais por categoria. Alerta VERMELHO quando estoque < 5. Busca por código/nome.
Movimento (PRINCIPAL)
AUTO-COMPLETE: Usuário digita código → Sistema busca na tabela materials → Preenche nome automaticamente. Toggle IN/OUT, quantidade, notas opcionais.
Histórico
Lista de transações. Filtros por material/tipo/período. Botão Exportar Excel.
Configurações
Adicionar/editar materiais. Definir limite de alerta.

5. CATÁLOGO COMPLETO DE MATERIAIS (246 itens)
IMPORTANTE: Carregar TODOS estes códigos na tabela materials do Supabase. O campo 'code' é UNIQUE e usado para auto-complete.

Documento para Google Antigravity + Claude AI
DRT Interiors Ltd © 2026
Code	Name	Category	Unit	
182a	18 Ga 2" Angle	Steel Framing	lnft	
183a	18 Ga 3" Angle	Steel Framing	lnft	
251x1z	25 Ga 1" x 1 1/2" Z-Bar	Steel Framing	lnft	
251x2z	25 Ga 1" x 2" Z-Bar	Steel Framing	lnft	
201x1z	20 Ga 1" x 1 1/2" Z-Bar	Steel Framing	lnft	
201x2z	20 Ga 1" x 2" Z-Bar	Steel Framing	lnft	
202fs	20 Ga 2" Flatstock	Steel Framing	lnft	
204fs	20 Ga 4" Flatstock	Steel Framing	lnft	
206fs	20 Ga 6" Flatstock	Steel Framing	lnft	
182fs	18 Ga 2" Flatstock	Steel Framing	lnft	
184fs	18 Ga 4" Flatstock	Steel Framing	lnft	
186fs	18 Ga 6" Flatstock	Steel Framing	lnft	
HW	Hanger Wire	Steel Framing	lnft	
9GHW	9 Ga Hanger Wire	Steel Framing	lnft	
Pr	Pencil Rod	Steel Framing	lnft	
Tw	Tie Wire	Steel Framing	lnft	
Wb	Wood Backing	Steel Framing	lnft	
SM	9 Ga Security Mesh	Steel Framing	sqft	
252ct	25 Ga 2 1/2" CT Stud	Steel Framing	lnft	
252jt	25 Ga 2 1/2" J Track	Steel Framing	lnft	
254ct	25 Ga 4" CT Stud	Steel Framing	lnft	
254jt	25 Ga 4" J Track	Steel Framing	lnft	
256ct	25 Ga 6" CT Stud	Steel Framing	lnft	
256jt	25 Ga 6" J Track	Steel Framing	lnft	
202ct	20 Ga 2 1/2" CT Stud	Steel Framing	lnft	
202jt	20 Ga 2 1/2" J Track	Steel Framing	lnft	
204ct	20 Ga 4" CT Stud	Steel Framing	lnft	
204jt	20 Ga 4" J Track	Steel Framing	lnft	
206ct	20 Ga 6" CT Stud	Steel Framing	lnft	
206jt	20 Ga 6" J Track	Steel Framing	lnft	
mb	Yellow Box	Tape & Mud	box	
mp	Yellow Pail	Tape & Mud	pail	
huf	Hamilton UtraFill	Tape & Mud	bag	
huc	Hamilton UltraCeil	Tape & Mud	bag	
jt	Paper Joint Tape Roll	Tape & Mud	roll	
cb	Paper Corner Bead	Tape & Mud	lnft	
ta	Tear Away Bead	Tape & Mud	lnft	
12pl	1/2" Paper L Bead	Tape & Mud	lnft	
58pl	5/8" Paper L Bead	Tape & Mud	lnft	
12pj	1/2" Plastic J Bead	Tape & Mud	lnft	
58pj	5/8" Plastic J Bead	Tape & Mud	lnft	
12ppj	1/2" Paper J Bead	Tape & Mud	lnft	
58ppj	5/8" Paper J Bead	Tape & Mud	lnft	
nc325	No Coat 325	Tape & Mud	roll	
nc450	No Coat 450	Tape & Mud	roll	
mt	Main T	T-bar Ceiling	lnft	
5ct	5' Cross T	T-bar Ceiling	lnft	
4ct	4' Cross T	T-bar Ceiling	lnft	
2ct	2' Cross T	T-bar Ceiling	lnft	
flmt	Main 9/16" T	T-bar Ceiling	lnft	
fl5	9/16" 5' Cross T	T-bar Ceiling	lnft	
fl4	9/16" 4' Cross T	T-bar Ceiling	lnft	
fl2	9/16" 2' Cross T	T-bar Ceiling	lnft	
Wm	Wall Mould	T-bar Ceiling	lnft	
flWm	Wall Mould 9/16"	T-bar Ceiling	lnft	
shm	Shadow Mold	T-bar Ceiling	lnft	
DWGMT	Drywall Grid Main T	T-bar Ceiling	lnft	
DWG4	Drywall Grid 4' T	T-bar Ceiling	lnft	
DWG2	Drywall Grid 2' T	T-bar Ceiling	lnft	
T2310	Stock Tile	T-bar Ceiling	sqft	
T9678	Armstrong 9768 Sahara	T-bar Ceiling	sqft	
DWT	DRYWALL TILE	T-bar Ceiling	sqft	
t16101	Rocfon Sonar #16101	T-bar Ceiling	sqft	
t201	Rocfon Pacific #201	T-bar Ceiling	sqft	
t601	Rocfon Artic #601	T-bar Ceiling	sqft	
t1101	Rocfon Koral #1101	T-bar Ceiling	sqft	
ct	Ceiling Tile	T-bar Ceiling	sqft	
t1340	Symphony F foil back 1340	T-bar Ceiling	sqft	
t224	Cashmere 224	T-bar Ceiling	sqft	
bet197	CertainTeed BET 197	T-bar Ceiling	sqft	
Lag	Lags	Accessories	ea	
Revo	Revo Clip	Accessories	ea	
Trevo	Tegular Revo Clip	Accessories	ea	
acp	Acoustic Clips	Accessories	ea	
114ft	1 1/4" Fine Thread DW Screws	Fasteners	box	
158ft	1 5/8" Fine Thread DW Screws	Fasteners	box	
2ft	2" Fine Thread DW Screws	Fasteners	box	
114st	1 1/4" Self Tapping DW Screws	Fasteners	box	
158st	1 5/8" Self Tapping DW Screws	Fasteners	box	
2st	2" Self Tapping Screws	Fasteners	box	
112ls	1 1/2" Laminating Screws	Fasteners	box	
waf	Wafers	Fasteners	box	
stw	Self Tapping Wafers	Fasteners	box	
H506	Hilti 506	Fasteners	ea	
H606	Hilti 606	Fasteners	ea	
fs	4800DW Firestop Sealant 850 ML	Adhesives	tube	
as	Acoustical Sealant 850 ML	Adhesives	tube	
pl	PL Premium Adhesive 825 ML	Adhesives	tube	
sg	3M Super 77 Spray Glue	Adhesives	can	
vghl	VGH Labour	Labour	hour	
FL	Framing Labour	Labour	hour	
IL	Insulation Labour	Labour	hour	
DL	Drywall Labour	Labour	hour	
TL	Taping Labour	Labour	hour	
ACL	Acoustic Ceiling Labour	Labour	hour	
CU	Clean Up	Labour	hour	
S	Supervision	Labour	hour	
Demo	Demo Labour	Labour	hour	
SL	Scissor Lift	Equipment	day	
TM	Taping Material	Equipment	sqft	
D	Disposal	Equipment	load	
DF	Delivery Fee	Equipment	ea	

